[FUNCTION dec]
SYSMESSAGE <EVAL <ARGN>>

[ITEMDEF i_invis]
ID=i_corpse
TYPE=t_script
NAME=Invisible Item

ON=@Create
	AMOUNT 424
ON=@Click
	RETURN 1
ON=@Timer
	REMOVE
	RETURN 1

[FUNCTION dress]
FINDLAYER.layer_pack.CONTENTS dress_clothing

[FUNCTION dress_clothing]
IF (<TYPE> == t_clothing)
	IF !(<ATTR> & (attr_magic | attr_invis | attr_move_never | attr_static))
		IF !(<TOPOBJ.FINDLAYER.<LAYER>>)
			TOPOBJ.EQUIP <UID>
		ENDIF
	ENDIF
ENDIF

[FUNCTION contents]
IF !(<RESCOUNT>)
	RETURN 0
ENDIF

VAR.COUNT <RESCOUNT>
contents_r <ARGS>

[FUNCTION contents_r]
IF (<VAR.COUNT> >= 200)
        TRY FINDCONT.<EVAL <VAR.COUNT> - 45>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 46>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 47>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 48>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 49>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 50>.<ARGS>
	VAR.COUNT <VAR.COUNT> +- 50
ELIF (<VAR.COUNT> >= 25)
        TRY FINDCONT.<EVAL <VAR.COUNT> - 1>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 2>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 3>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 4>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 5>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 6>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 7>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 8>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 9>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 10>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 11>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 12>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 13>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 14>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 15>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 16>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 17>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 18>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 19>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 20>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 21>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 22>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 23>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 24>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 25>.<ARGS>
	VAR.COUNT <VAR.COUNT> +- 25
ELIF (<VAR.COUNT> >= 12)
        TRY FINDCONT.<EVAL <VAR.COUNT> - 1>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 2>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 3>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 4>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 5>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 6>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 7>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 8>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 9>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 10>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 11>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 12>.<ARGS>
	VAR.COUNT <VAR.COUNT> +- 12
ELIF (<VAR.COUNT> >= 6)
        TRY FINDCONT.<EVAL <VAR.COUNT> - 1>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 2>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 3>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 4>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 5>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 6>.<ARGS>
	VAR.COUNT <VAR.COUNT> +- 6
ELIF (<VAR.COUNT> >= 3)
        TRY FINDCONT.<EVAL <VAR.COUNT> - 1>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 2>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 3>.<ARGS>
	VAR.COUNT <VAR.COUNT> +- 3
ELIF (<VAR.COUNT> >= 1)
        TRY FINDCONT.<EVAL <VAR.COUNT> - 1>.<ARGS>
	VAR.COUNT <VAR.COUNT> +- 1
ELSE
	VAR.COUNT
	RETURN 1
ENDIF
contents_r <ARGS>
RETURN 0

[FUNCTION isvaliditemdef]
IF (<HVAL <ARGS>> > 0a4000000) && (<HVAL <ARGS>> < 0a5000000)
	VAR.RETURN 1
	RETURN 1
ENDIF
VAR.RETURN 0
RETURN 0

[FUNCTION forward]
DOSWITCH <DIR>
	P <P.X>			<EVAL <P.Y> - 1>	<P.Z>
	P <EVAL <P.X> + 1>	<EVAL <P.Y> - 1>	<P.Z>
	P <EVAL <P.X> + 1>	<P.Y>			<P.Z>
	P <EVAL <P.X> + 1>	<EVAL <P.Y> + 1>	<P.Z>
	P <P.X>			<EVAL <P.Y> + 1>	<P.Z>
	P <EVAL <P.X> - 1>	<EVAL <P.Y> + 1>	<P.Z>
	P <EVAL <P.X> - 1>	<P.Y>			<P.Z>
	P <EVAL <P.X> - 1>	<EVAL <P.Y> - 1>	<P.Z>
ENDDO

[FUNCTION backward]
DOSWITCH <DIR>
	P <P.X>			<EVAL <P.Y> + 1>	<P.Z>
	P <EVAL <P.X> - 1>	<EVAL <P.Y> + 1>	<P.Z>
	P <EVAL <P.X> - 1>	<P.Y>			<P.Z>
	P <EVAL <P.X> - 1>	<EVAL <P.Y> - 1>	<P.Z>
	P <P.X>			<EVAL <P.Y> - 1>	<P.Z>
	P <EVAL <P.X> + 1>	<EVAL <P.Y> - 1>	<P.Z>
	P <EVAL <P.X> + 1>	<P.Y>			<P.Z>
	P <EVAL <P.X> + 1>	<EVAL <P.Y> + 1>	<P.Z>
ENDDO

[FUNCTION layers]
TRY <ARGS> <EVAL layer_hand1>
TRY <ARGS> <EVAL layer_hand2>
TRY <ARGS> <EVAL layer_shoes>
TRY <ARGS> <EVAL layer_pants>
TRY <ARGS> <EVAL layer_shirt>
TRY <ARGS> <EVAL layer_helm>
TRY <ARGS> <EVAL layer_gloves>
TRY <ARGS> <EVAL layer_ring>
TRY <ARGS> <EVAL layer_light>
TRY <ARGS> <EVAL layer_collar>
TRY <ARGS> <EVAL layer_hair>
TRY <ARGS> <EVAL layer_half_apron>
TRY <ARGS> <EVAL layer_chest>
TRY <ARGS> <EVAL layer_wrist>
TRY <ARGS> <EVAL layer_beard>
TRY <ARGS> <EVAL layer_tunic>
TRY <ARGS> <EVAL layer_ears>
TRY <ARGS> <EVAL layer_arms>
TRY <ARGS> <EVAL layer_cape>
TRY <ARGS> <EVAL layer_robe>
TRY <ARGS> <EVAL layer_skirt>
TRY <ARGS> <EVAL layer_legs>
TRY <ARGS> <EVAL layer_horse>

[FUNCTION bring]
IF (<ISCHAR>) && STRMATCH(<REGION.NAME>,0)
	GO <SRC.P>
ELSE
	P <SRC.P>
	UPDATE
ENDIF

[FUNCTION hidemessage]
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE
SYSMESSAGE

[FUNCTION isstuck]
IF (<ISITEM>)
	RETURN 0
ENDIF

VAR.ACT <ACT>
NEWNPC c_dummy
ACT.P <P>
ACT.checkdir nw
ACT.checkdir n
ACT.checkdir ne
ACT.checkdir e
ACT.checkdir se
ACT.checkdir s
ACT.checkdir sw
ACT.checkdir w

IF !(0<ACT.TAG.STEP>)
	ACT.REMOVE
	ACT <VAR.ACT>
	RETURN 1
ENDIF

ACT.REMOVE
ACT <VAR.ACT>
RETURN 0

[FUNCTION checkdir]
HOME <P>
MOVE <ARGS>
TAG.P.X <P.X>
TAG.P.Y <P.Y>
P <HOME>
WALK <ARGS>

IF (<P.X> == <TAG.P.X>) && (<P.Y> == <TAG.P.Y>)
	TAG.STEP 0<TAG.STEP> + 1
ENDIF

P <HOME>

[FUNCTION dupelayer]
IF (<FINDLAYER.<ARGS>>)
	NEWITEM <FINDLAYER.<ARGS>.BASEID>
	ACT.DISPID <FINDLAYER.<ARGS>.DISPID>
	ACT.COLOR <FINDLAYER.<ARGS>.COLOR>
	ACT.CONT <VAR.UID>
	ACT.UPDATE
ENDIF

[CHARDEF c_dummy]
ID=c_man_invisible
NAME=ô¿ô

ON=@Create
	FLAGS statf_invisible

ON=@Click
	RETURN 1

ON=@Death
	HITS <STR>
	RETURN 1

[FUNCTION turnaround]
DOSWITCH <DIR>
	DIR 4
	DIR 5
	DIR 6
	DIR 7
	DIR 0
	DIR 1
	DIR 2
	DIR 3
ENDDO

[FUNCTION strip]
FINDLAYER.layer_hand1.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_hand2.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_shoes.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_pants.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_shirt.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_helm.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_gloves.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_ring.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_light.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_collar.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_half_apron.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_chest.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_wrist.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_tunic.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_ears.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_arms.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_cape.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_robe.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_skirt.CONT		<FINDLAYER.layer_pack.UID>
FINDLAYER.layer_legs.CONT		<FINDLAYER.layer_pack.UID>

[EVENTS e_test_all]
ON=@Click
	test_info @Click
ON=@Damage
	test_info @Damage
ON=@Destroy
	test_info @Destroy
ON=@DropOn_Ground
	test_info @DropOn_Ground
ON=@Equip
	test_info @Equip
ON=@PickUp_Pack
	test_info @PickUp_Pack
ON=@Step
	test_info @Step
ON=@TargOn_Ground
	test_info @TargOn_Ground
ON=@Timer
	test_info @Timer

ON=@Death
	test_info @Death
ON=@FearOfDeath
	test_info @FearOfDeath
ON=@GetHit
	test_info @GetHit
ON=@HitMiss
	test_info @HitMiss
ON=@LogIn
	test_info @LogIn
ON=@PersonalSpace
	test_info @PersonalSpace
ON=@ReceiveItem
	test_info @ReceiveItem

ON=@Abort
	test_info @Abort
ON=@CliPeriodic
	test_info @CliPeriodic
ON=@Enter
	test_info @Enter

ON=@Fail
	test_info @Fail
ON=@Start
	test_info @Start
ON=@Success
	test_info @Success
ON=@ItemCreate_Unused
	test_info @ItemCreate_Unused
ON=@ItemTimer_Unused
	test_info @ItemTimer_Unused
ON=@ItemClick
	test_info @ItemClick
ON=@ItemDClick
	test_info @ItemDClick
ON=@ItemDropOn_Ground
	test_info @ItemDropOn_Ground
ON=@ItemEquip
	test_info @ItemEquip
ON=@ItemPickUp_Pack
	test_info @ItemPickUp_Pack
ON=@ItemStackOn
	test_info @ItemStackOn
ON=@ItemTargOn_Char
	test_info @ItemTargOn_Char
ON=@ItemTargOn_Item
	test_info @ItemTargOn_Item
ON=@ItemUnEquip
	test_info @ItemUnEquip
ON=@NPCAcceptItem
	test_info @NPCAcceptItem
ON=@NPCHearNeed
	test_info @NPCHearNeed
ON=@NPCRefuseItem
	test_info @NPCRefuseItem
ON=@NPCSeeNewPlayer
	test_info @NPCSeeNewPlayer

ON=@SkillAbort
	test_info @SkillAbort
ON=@SkillSelect
	test_info @SkillSelect
ON=@SkillStroke
	test_info @SkillStroke

ON=@SpellCast
	test_info @SpellCast

[FUNCTION test_info]
SYSMESSAGE <ARGS>
//SYSMESSAGE ACT : <ACT>
//SYSMESSAGE TARG : <TARG>

[FUNCTION checks]
NEWITEM i_checks
ACT.LINK <ARGN>
EQUIP <ACT.UID>

[ITEMDEF i_checks]
ID=i_memory
TYPE=t_eq_script
NAME=Checks

ON=@Equip
	VAR.DIST <LINK.DISTANCE>
	VAR.SEE <LINK.CanSeeLOS>
	REMOVE
